C_8,E_8
C_8,E_8
C_8,E_8
C_8,E_8
C_8,E_8
C_8,E_8
E_8,LA_8
E_8,LA_8
E_8,LA_8
E_8,LA_8
E_8,LA_8
E_8,LA_8
LA_8,C_8
LA_8,C_8
LA_8,C_8
LA_8,D_8
LA_8,D_8
LA_8,D_8
LA_8,D_8
LA_8,D_8
LA_8,D_8
LA_8,D_8
LA_8,D_8
D_8,C_8
D_8,C_8
D_8,C_8
D_8,C_8
D_8,C_8
D_8,C_8
C_8,D_8
C_8,D_8
C_8,D_8
C_8,D_8
C_8,D_8
D_8,B_8
D_8,B_8
D_8,B_8
D_8,B_8
D_8,B_8
B_8,C_8
B_8,C_8
B_8,C_8
B_8,C_8
B_8,LA_8
B_8,LA_8
B_8,LA_8
LA_8,LA_4d
LA_8,LA_4d
LA_8,LA_4d
LA_4d,C_8
D_8,F_8
F_8,E_8
F_8,E_8
E_8,D_8
E_8,D_8
E_8,D_8
E_8,D_8
E_8,D_8
D_8,E_8
D_8,E_8
D_8,E_8
D_8,E_8
D_8,E_8
D_8,E_8
E_8,C_8
E_8,C_8
C_8,LA_8
C_8,LA_8
C_8,LA_8
C_8,LA_8
C_8,LA_8
C_8,LA_8
LA_4d,LA_8
D_8,D_8
D_8,D_8
D_8,D_8
D_8,D_8
D_8,D_8
D_8,D_8
LA_8,B_8
LA_8,B_8
LA_8,B_8
LA_8,LG_8
LG_8,LA_8
B_8,C_4d
C_4d,LA_8
E_8,F_8
