E_8,F_8
E_8,F_8
E_8,F_8
E_8,F_8
E_8,F_8
E_8,F_8
E_8,F_8
E_8,F_8
E_8,F_8
E_8,F_8
E_8,F_8
F_8,E_8
F_8,E_8
F_8,E_8
F_8,E_8
F_8,E_8
F_8,E_8
F_8,E_8
E_8,D_8
E_8,D_8
E_8,D_8
E_8,D_8
E_8,D_8
E_8,D_8
E_8,D_8
E_8,D_8
E_8,D_8
E_8,D_8
E_8,D_8
E_8,D_8
E_8,D_8
E_8,D_8
E_8,D_8
E_8,D_8
E_8,D_8
E_8,D_8
E_8,D_8
E_8,D_8
E_8,D_8
E_8,D_8
E_8,D_8
E_8,D_8
E_8,D_8
E_8,D_8
E_8,D_8
E_8,D_8
E_8,D_8
E_8,D_8
E_8,D_8
E_8,D_8
E_8,D_8
E_8,D_8
E_8,D_8
E_8,D_8
E_8,D_8
E_8,D_8
E_8,D_8
E_8,D_8
D_8,E_4
D_8,E_4
D_8,E_4
D_8,E_4
D_8,E_4
D_8,E_4
D_8,E_4
D_8,E_4
D_8,E_4
D_8,E_4
D_8,E_4
D_8,E_4
D_8,E_4
E_4,A_8
E_4,A_8
E_4,A_8
E_4,A_8
E_4,A_8
E_4,A_8
E_4,A_8
E_4,A_8
A_8,G_8
A_8,G_8
A_8,G_8
A_8,G_8
A_8,G_8
A_8,G_8
A_8,G_8
A_8,G_8
A_8,G_8
A_8,G_8
A_8,G_8
A_8,G_8
A_8,G_8
A_8,G_8
A_8,G_8
A_8,G_8
A_8,G_8
A_8,G_8
A_8,G_8
A_8,G_8
A_8,G_8
A_8,G_8
A_8,G_8
A_8,G_8
A_8,G_8
A_8,G_8
A_8,G_8
A_8,G_8
A_8,G_8
A_8,G_8
G_8,E_8
G_8,E_8
G_8,E_8
G_8,E_8
G_8,E_8
G_8,E_8
G_8,E_8
G_8,E_8
G_8,E_8
G_8,E_8
G_8,E_8
G_8,E_8
G_8,E_8
G_8,E_8
G_8,E_8
G_8,E_8
G_8,E_8
G_8,E_8
G_8,E_8
G_8,E_8
G_8,E_8
G_8,E_8
G_8,E_8
G_8,E_8
G_8,E_8
G_8,E_8
G_8,E_8
G_8,E_8
G_8,E_8
G_8,E_8
G_8,E_8
G_8,E_8
D_8,D_4
D_8,D_4
D_8,D_4
D_8,D_4
D_8,D_4
D_8,D_4
D_8,D_4
D_4,E_8
D_4,E_8
D_4,E_8
D_4,E_8
D_4,E_8
D_4,E_8
D_4,E_8
D_4,E_8
D_4,E_8
D_4,E_8
D_4,E_8
D_4,E_8
D_4,E_8
D_4,E_8
D_4,E_8
D_4,E_8
D_8,C_8
D_8,C_8
D_8,C_8
D_8,C_8
D_8,C_8
D_8,C_8
D_8,C_8
D_8,C_8
D_8,C_8
D_8,C_8
D_8,C_8
D_8,C_8
D_8,C_8
D_8,C_8
D_8,C_8
D_8,C_8
D_8,C_8
D_8,C_8
C_8,D_8
C_8,D_8
C_8,D_8
C_8,D_8
C_8,D_8
C_8,D_8
C_8,D_8
C_8,D_8
C_8,D_8
C_8,D_8
C_8,D_8
C_8,D_8
C_8,D_8
C_8,D_8
D_8,E_8
D_8,E_8
D_8,E_8
D_8,E_8
D_8,E_8
D_8,E_8
D_8,E_8
D_8,E_8
D_8,E_8
D_8,E_8
D_8,E_8
D_8,E_8
D_8,E_8
