E_8,A_4
A_4,E_16
A_4,E_16
A_4,E_16
E_16,A_8
E_16,A_8
E_16,A_8
A_8,C_8d
A_8,C_8d
A_8,C_8d
C_8d,LA_16
C_8d,LA_16
C_8d,LA_16
C_8d,LA_16
C_8d,LA_16
C_8d,LA_16
C_8d,LA_16
LA_16,LA_8d
LA_16,LA_8d
LA_16,LA_8d
LA_16,LA_8d
LA_16,LA_8d
LA_16,LA_8d
LA_16,LA_8d
LA_8d,A_16
LA_8d,A_16
LA_8d,A_16
A_16,C_16
A_16,C_16
A_16,C_16
A_16,C_16
C_16,LA_8d
C_16,LA_8d
C_16,LA_8d
C_16,LA_8d
C_16,LA_8d
C_16,LA_8d
C_16,LA_8d
LA_8d,E_8d
LA_8d,E_8d
LA_8d,E_8d
LA_8d,E_8d
LA_8d,E_8d
LA_8d,E_8d
LA_8d,E_8d
E_8d,LA_16
E_8d,LA_16
E_8d,LA_16
E_8d,LA_16
E_8d,LA_16
E_8d,LA_16
E_8d,LA_16
LA_16,C_8d
LA_16,C_8d
LA_16,C_8d
LA_16,C_8d
LA_8d,E_16
E_16,A_4
E_16,A_4
LA_8d,G_16
G_16,B_16
B_16,LG_8d
B_16,LG_8d
B_16,LG_8d
B_16,LG_8d
LG_8d,D_8d
LG_8d,D_8d
LG_8d,D_8d
LG_8d,D_8d
D_8d,LG_16
D_8d,LG_16
D_8d,LG_16
D_8d,LG_16
LG_16,B_8d
LG_16,B_8d
LG_16,B_8d
LG_16,B_8d
B_8d,LG_16
B_8d,LG_16
B_8d,LG_16
B_8d,LG_16
LG_16,LG_8d
LG_16,LG_8d
LG_8d,E_16
LA_8d,C_16
LA_8d,C_16
C_16,G_4
C_16,G_4
G_4,F_16
G_4,F_16
F_16,G_8
F_16,G_8
G_8,A_8
G_8,A_8
A_8,E_16
A_8,E_16
E_16,F_8d
E_16,F_8d
F_8d,D_16
F_8d,D_16
D_16,B_16
D_16,B_16
D_16,B_16
LG_16,LG_8
LG_16,LG_8
LG_8,A_8
A_8,C_16
LA_16,F_8d
LA_16,F_8d
LA_16,F_8d
F_8d,LA_16
F_8d,LA_16
F_8d,LA_16
LA_16,E_8d
LA_16,E_8d
LA_16,E_8d
E_8d,D_16
E_8d,D_16
E_8d,D_16
D_16,C_16
D_16,C_16
LG_8d,A_16
