LA_8,D_4
LA_8,D_4
D_4,F_16
D_4,F_16
D_4,F_16
D_4,F_16
F_16,D_8d
F_16,D_8d
F_16,D_8d
F_16,D_8d
F_16,D_8d
F_16,D_8d
F_16,D_8d
F_16,D_8d
D_8d,A_8
D_8d,A_8
D_8d,A_8
D_8d,A_8
A_8,D_16
A_8,D_16
A_8,D_16
A_8,D_16
D_16,F_16
D_16,F_16
D_16,F_16
D_16,F_16
D_8d,LA_16
D_8d,LA_16
LA_16,LA_8d
LA_16,LA_8d
LA_16,LA_8d
LA_8d,C_16
LA_8d,C_16
C_16,E_8d
C_16,E_8d
C_16,E_8d
C_16,E_8d
C_16,E_8d
C_16,E_8d
C_16,E_8d
C_16,E_8d
C_16,E_8d
C_16,E_8d
C_16,E_8d
C_16,E_8d
E_8d,G_8
E_8d,G_8
G_8,E_16
G_8,E_16
G_8,E_16
G_8,E_16
E_16,C_16
E_16,C_16
E_16,C_16
E_16,C_16
E_16,C_16
E_16,C_16
E_16,C_16
E_16,C_16
E_16,C_16
E_16,C_16
E_8d,D_4
E_8d,D_4
D_8d,F_16
D_8d,F_16
F_16,A_8
F_16,A_8
A_8,G_8
A_8,G_8
E_16,F_8d
E_16,F_8d
E_16,F_8d
E_16,F_8d
F_8d,D_16
F_8d,D_16
D_16,D_8
D_16,D_8
D_8,LA_8
D_8,E_8
E_8,A_8
A_8,E_16
A_8,E_16
A_8,E_16
A_8,E_16
A_8,E_16
A_8,E_16
E_8d,LA_8d
E_8d,LA_8d
E_8d,LA_8d
LA_8d,E_16
LA_8d,E_16
LA_8d,E_16
LA_8d,E_16
E_8d,A_8
E_8d,A_8
E_8d,A_8
E_8d,A_8
E_8d,D_8d
E_8d,D_8d
D_8d,B_16
D_8d,B_16
B_16,B_16
B_16,B_16
B_16,E_8d
B_16,E_8d
E_8d,D_16
E_8d,D_16
D_16,F_8d
F_8d,E_8d
D_16,C_8d
C_8d,LA_16
E_16,A_8
E_16,A_8
A_8,G_16
G_16,F_8d
F_8d,E_16
F_8d,E_16
E_16,D_8d
D_8d,C_16
C_16,D_8d
D_8d,E_16
F_8d,G_16
G_16,A_8
E_16,E_16
